字头 字段	词性 字段	NumberOfDups
邯	名詞	1
寒	名詞	2
寒	形容詞	6
韓	名詞	4
汗	動詞	1
汗	名詞	1
旱	名詞	5
旱	形容詞	13
悍	形容詞	7
绗	動詞	3
蒿	形容詞	2
豪	名詞	1
好	動詞	21
好	名詞	4
好	形容詞	3
秏	動詞	4
號	動詞	3
禾	名詞	95
禾	形容詞	2
合	動詞	29
合	量詞	1
合	名詞	6
合	形容詞	1
劾	動詞	6
和	動詞	3
和	名詞	1
和	形容詞	2
河	名詞	4
盍	動詞	2
盍	名詞	1
貉	名詞	3
鲄	動詞	5
賀	動詞	2
褐	名詞	6
赫	動詞	1
黑	動詞	1
黑	名詞	20
黑	形容詞	26
恆	動詞	1
恆	副詞	27
恆	名詞	3
恆	形容詞	2
恒	副詞	2
恒	形容詞	3
胻	名詞	2
横	名詞	2
衡	動詞	1
衡	名詞	10
纮	動詞	1
紅	動詞	1
紅	名詞	8
侯	助詞	1
矦	名詞	6
矦	助詞	1
后	名詞	6
厚	動詞	1
厚	名詞	1
厚	形容詞	1
後	動詞	4
後	副詞	9
後	連詞	1
後	名詞	78
後	形容詞	5
鲎	名詞	1
鲘	動詞	1
嘑	嘆詞	2
謼	動詞	5
狐	名詞	4
胡	形容詞	1
壺	量詞	1
壺	數詞	2
鹕	名詞	1
虎	名詞	12
互	副詞	3
戶	動詞	4
戶	副詞	1
戶	量詞	4
戶	名詞	39
鹱	動詞	4
鳠	名詞	1
華	名詞	1
華	形容詞	1
畫	動詞	5
畫	名詞	4
槐	名詞	1
懷	動詞	3
懷	名詞	1
壞	動詞	22
壞	名詞	3
還	動詞	1
環	動詞	10
環	名詞	6
豲	名詞	2
鹮	名詞	1
緩	形容詞	1
宦	動詞	3
宦	名詞	6
患	名詞	1
患	形容詞	1
皇	名詞	4
黃	名詞	48
黃	形容詞	11
灰	名詞	10
恢	名詞	1
徽	名詞	1
回	動詞	1
悔	動詞	4
悔	名詞	3
绘	名詞	1
晦	名詞	6
喙	名詞	5
喙	形容詞	1
惠	形容詞	2
會	動詞	12
會	名詞	4
毀	動詞	21
毀	名詞	21
毁	動詞	1
慧	名詞	1
闠	名詞	1
昏	名詞	65
圂	名詞	11
火	動詞	27
火	名詞	41
或	代詞	43
或	動詞	2
或	副詞	3
或	連詞	4
或	名詞	1
貨	代詞	1
貨	名詞	30
惑	動詞	1
旤	名詞	2
禍	名詞	1
嗀	動詞	3
獲	動詞	1
獲	名詞	5
穫	動詞	6
丌	代詞	3
迹	動詞	2
迹	名詞	17
飢	動詞	1
飢	名詞	3
基	名詞	1
绩	名詞	1
畸	名詞	1
毄	動詞	3
箕	動詞	1
箕	名词	1
箕	名詞	6
稽	動詞	1
稽	名詞	1
機	名詞	1
積	動詞	18
積	量詞	24
積	名詞	4
積	形容詞	1
雞	名詞	25
饑	形容詞	1
鷄	名詞	1
齎	動詞	1
齎	名詞	7
及	動詞	9
及	介詞	1
及	連詞	344
及	形容詞	1
吉	代詞	2
吉	動詞	2
吉	名詞	17
吉	形容詞	566
汲	動詞	2
级	名詞	1
即	動詞	1
即	副詞	68
即	介詞	1
即	連詞	26
即	數詞	1
亟	副詞	28
亟	名詞	1
急	名詞	3
急	形容詞	13
級	量詞	1
級	名詞	1
疾	動詞	15
疾	副詞	2
疾	名詞	44
疾	形容詞	7
棘	名詞	9
極	形容詞	1
集	名詞	1
楫	名詞	1
耤	動詞	7
耤	連詞	12
耤	名詞	1
籍	動詞	8
籍	名詞	14
己	代詞	4
己	動詞	2
己	名詞	311
脊	名詞	2
幾	代詞	8
幾	動詞	1
幾	名詞	2
幾	數詞	37
戟	名詞	11
纪	動詞	2
忌	動詞	2
忌	名詞	53
季	名詞	6
既	副詞	4
既	連詞	1
既	名詞	1
紀	名詞	3
茍	形容詞	1
計	動詞	28
計	名詞	10
继	名詞	1
寄	動詞	21
